LSOA Group,Description of group,LSOA code,LSOA name,MSOA name,ward label,imd_quintile,16+ population,Ethnic minority proportion,Non-English 1st language proportion,Non English first language 1,Non English first language 2,Non English first language 3,Non English first language 4,Non English first language 5,IMD BNSSG rank (centile) - high = more deprived,travel_time_percent_over_10_mins,Proportion in JCVI 1-4,Proportion in JCVI 6 AND ALAMA I,Charlson score >3 AND Age <65 %,LSOA_65+_flu_uptake_perc
testng,testng,E01014601,Bristol 001_,Bristol 001,testng,,1938,0.096875,,,,,,,,,,,,
testng,testng,E01014602,Bristol 002_,Bristol 002,testng,,1943,0.020625,,,,,,,,,,,,
testng,testng,E01014603,Bristol 003_,Bristol 003,testng,,1131,0.245,,,,,,,,,,,,
testng,testng,E01014605,Bristol 004_,Bristol 004,testng,,1901,0.015625,,,,,,,,,,,,
testng,testng,E01032516,Bristol 005_,Bristol 005,testng,,1615,0.1075,,,,,,,,,,,,
testng,testng,E01032517,Bristol 006_,Bristol 006,testng,,1229,0.059375,,,,,,,,,,,,
testng,testng,E01014688,Bristol 007_,Bristol 007,testng,,1903,0.051875,,,,,,,,,,,,
testng,testng,E01014689,Bristol 008_,Bristol 008,testng,,1868,0.174375,,,,,,,,,,,,
testng,testng,E01014690,Bristol 009_,Bristol 009,testng,,964,0.20375,,,,,,,,,,,,
testng,testng,E01014691,Bristol 010_,Bristol 010,testng,,1172,0.244375,,,,,,,,,,,,
testng,testng,E01014692,Bristol 011_,Bristol 011,testng,,1690,0.01625,,,,,,,,,,,,
testng,testng,E01014693,Bristol 012_,Bristol 012,testng,,1360,0.01625,,,,,,,,,,,,
testng,testng,E01014694,Bristol 013_,Bristol 013,testng,,993,0.140625,,,,,,,,,,,,
testng,testng,E01014497,Bristol 014_,Bristol 014,testng,,1702,0.0875,,,,,,,,,,,,
testng,testng,E01014498,Bristol 015_,Bristol 015,testng,,1653,0.09875,,,,,,,,,,,,
testng,testng,E01014638,Bristol 016_,Bristol 016,testng,,1022,0.138125,,,,,,,,,,,,
testng,testng,E01014639,Bristol 017_,Bristol 017,testng,,1113,0.245625,,,,,,,,,,,,
testng,testng,E01014640,Bristol 018_,Bristol 018,testng,,1713,0.061875,,,,,,,,,,,,
testng,testng,E01014631,Bristol 019_,Bristol 019,testng,,802,0.21875,,,,,,,,,,,,
testng,testng,E01014632,Bristol 020_,Bristol 020,testng,,1916,0.018125,,,,,,,,,,,,
testng,testng,E01014633,Bristol 021_,Bristol 021,testng,,1980,0.0425,,,,,,,,,,,,
testng,testng,E01014636,Bristol 022_,Bristol 022,testng,,1495,0.0425,,,,,,,,,,,,
testng,testng,E01014630,Bristol 023_,Bristol 023,testng,,1240,0.054375,,,,,,,,,,,,
testng,testng,E01014634,Bristol 024_,Bristol 024,testng,,905,0.229375,,,,,,,,,,,,
testng,testng,E01014659,Bristol 025_,Bristol 025,testng,,1488,0.104375,,,,,,,,,,,,
testng,testng,E01014661,Bristol 026_,Bristol 026,testng,,1796,0.0375,,,,,,,,,,,,
testng,testng,E01014616,Bristol 027_,Bristol 027,testng,,861,0.095625,,,,,,,,,,,,
testng,testng,E01014719,Bristol 028_,Bristol 028,testng,,1862,0.05,,,,,,,,,,,,
testng,testng,E01014720,Bristol 029_,Bristol 029,testng,,1015,0.169375,,,,,,,,,,,,
testng,testng,E01014721,Bristol 030_,Bristol 030,testng,,1446,0.033125,,,,,,,,,,,,
testng,testng,E01014641,Bristol 031_,Bristol 031,testng,,1966,0.200625,,,,,,,,,,,,
testng,testng,E01014642,Bristol 032_,Bristol 032,testng,,916,0.226875,,,,,,,,,,,,
testng,testng,E01014643,Bristol 033_,Bristol 033,testng,,1225,0.243125,,,,,,,,,,,,
testng,testng,E01014644,Bristol 034_,Bristol 034,testng,,1769,0.083125,,,,,,,,,,,,
testng,testng,E01014492,Bristol 035_,Bristol 035,testng,,906,0.04625,,,,,,,,,,,,
testng,testng,E01014493,Bristol 036_,Bristol 036,testng,,1101,0.0925,,,,,,,,,,,,
testng,testng,E01014494,Bristol 037_,Bristol 037,testng,,1745,0.173125,,,,,,,,,,,,
testng,testng,E01014495,Bristol 038_,Bristol 038,testng,,1634,0.110625,,,,,,,,,,,,
testng,testng,E01014496,Bristol 039_,Bristol 039,testng,,1766,0.053125,,,,,,,,,,,,
testng,testng,E01014499,Bristol 040_,Bristol 040,testng,,1280,0.24875,,,,,,,,,,,,
testng,testng,E01014715,Bristol 041_,Bristol 041,testng,,1242,0.164375,,,,,,,,,,,,
testng,testng,E01014716,Bristol 042_,Bristol 042,testng,,1369,0.14,,,,,,,,,,,,
