"primary_diagnosis_icd","n","description","description_simple","group"
"I251",385,"Atherosclerotic heart disease","ischaemic_cardiomyopathy","cardiomyopathy"
"I500",307,NA,NA,NA
"I214",280,"NSTEMI, subendocardial MI (NSTEMI)","NSTEMI","acs"
"R074",203,NA,NA,NA
"J189",165,NA,NA,NA
"I350",164,NA,NA,NA
"I489",161,NA,NA,NA
"J181",160,NA,NA,NA
"I269",154,NA,NA,NA
"J440",119,NA,NA,NA
"A419",115,NA,NA,NA
"I211",110,"Inferior transmural MI (STEMI)","STEMI","acs"
"I209",102,NA,NA,NA
"R55X",102,NA,NA,NA
"I200",94,"Unstable angina","NSTEMI","acs"
"J22X",93,NA,NA,NA
"R296",93,NA,NA,NA
"N390",92,NA,NA,NA
"I472",83,NA,NA,NA
"R060",83,NA,NA,NA
"N179",79,NA,NA,NA
"I080",77,NA,NA,NA
"C402",75,NA,NA,NA
"D509",73,NA,NA,NA
"I210",72,"Anterior transmural MI (STEMI)","STEMI","acs"
"R072",64,NA,NA,NA
"U071",62,NA,NA,NA
"I509",59,NA,NA,NA
"H251",56,NA,NA,NA
"D649",55,NA,NA,NA
"J441",50,NA,NA,NA
"L031",49,NA,NA,NA
"C509",48,NA,NA,NA
"R073",48,NA,NA,NA
"I442",46,NA,NA,NA
"Z450",46,NA,NA,NA
"I480",44,NA,NA,NA
"I639",43,NA,NA,NA
"I420",42,"Dilated cardiomyopathy","dilated_cardiomyopathy","cardiomyopathy"
"I489  ",42,NA,NA,NA
"I249",40,"Unspecified acute ischaemic heart disease","NSTEMI","acs"
"I481",40,NA,NA,NA
"I635",40,NA,NA,NA
"C910",38,NA,NA,NA
"I471",38,NA,NA,NA
"A099",37,NA,NA,NA
"C900",36,NA,NA,NA
"J90X",36,NA,NA,NA
"I340",35,NA,NA,NA
"I501",34,NA,NA,NA
"S7200",34,NA,NA,NA
"K922",33,NA,NA,NA
"E875",32,NA,NA,NA
"I481  ",32,NA,NA,NA
"N185",32,NA,NA,NA
"M169",30,NA,NA,NA
"C343",29,NA,NA,NA
"R42X",29,NA,NA,NA
"E871",28,NA,NA,NA
"C679",26,NA,NA,NA
"F059",26,NA,NA,NA
"J459",26,NA,NA,NA
"U071  ",25,NA,NA,NA
"C251",24,NA,NA,NA
"C341",24,NA,NA,NA
"I7020",24,NA,NA,NA
"J47X",24,NA,NA,NA
"K801",24,NA,NA,NA
"M179",24,NA,NA,NA
"C950",23,NA,NA,NA
"I352",23,NA,NA,NA
"I480  ",23,NA,NA,NA
"J841",23,NA,NA,NA
"S7210",23,NA,NA,NA
"C795",22,NA,NA,NA
"E877",22,NA,NA,NA
"C64X",21,NA,NA,NA
"A415",20,NA,NA,NA
"I212",20,"Other transmural MI (STEMI)","STEMI","acs"
"I951",20,NA,NA,NA
"J449",20,NA,NA,NA
"K409",20,NA,NA,NA
"R11X",20,NA,NA,NA
"S0650",20,NA,NA,NA
"T828",20,NA,NA,NA
"K590",19,NA,NA,NA
"R002",19,NA,NA,NA
"S2240",19,NA,NA,NA
"C349",18,NA,NA,NA
"I083",18,NA,NA,NA
"I429",18,"Cardiomyopathy, unspecified","other_cardiomyopathy","cardiomyopathy"
"I441",18,NA,NA,NA
"I255",17,"Ischaemic cardiomyopathy","ischaemic_cardiomyopathy","cardiomyopathy"
"R001",17,NA,NA,NA
"C920",16,NA,NA,NA
"I272",16,NA,NA,NA
"R101",16,NA,NA,NA
"C846",15,NA,NA,NA
"E86X",15,NA,NA,NA
"I219",15,"MI, unspecified","NSTEMI","acs"
"I428",15,"Other cardiomyopathies","other_cardiomyopathy","cardiomyopathy"
"I440",15,NA,NA,NA
"I460",15,NA,NA,NA
"I633",15,NA,NA,NA
"I712",15,NA,NA,NA
"J690",15,NA,NA,NA
"R509",15,NA,NA,NA
"I10X",14,NA,NA,NA
"I208",14,NA,NA,NA
"I213",14,"Unspecified transmural MI (STEMI)","STEMI","acs"
"R104",14,NA,NA,NA
"R568",14,NA,NA,NA
"S3250",14,NA,NA,NA
"C771",13,NA,NA,NA
"C780",13,NA,NA,NA
"C851",13,NA,NA,NA
"E115",13,NA,NA,NA
"I351",13,NA,NA,NA
"I453",13,NA,NA,NA
"I483  ",13,NA,NA,NA
"I714",13,NA,NA,NA
"K219",13,NA,NA,NA
"K573",13,NA,NA,NA
"R13X",13,NA,NA,NA
"T814",13,NA,NA,NA
"D508",12,NA,NA,NA
"D801",12,NA,NA,NA
"E162",12,NA,NA,NA
"G459",12,NA,NA,NA
"I64X",12,NA,NA,NA
"J180",12,NA,NA,NA
"R33X",12,NA,NA,NA
"A410",11,NA,NA,NA
"C61X",11,NA,NA,NA
"C770",11,NA,NA,NA
"C833",11,NA,NA,NA
"E834",11,NA,NA,NA
"I081",11,NA,NA,NA
"I313",11,NA,NA,NA
"I710",11,NA,NA,NA
"I959",11,NA,NA,NA
"J9691",11,NA,NA,NA
"Q251",11,NA,NA,NA
"R040",11,NA,NA,NA
"R31X",11,NA,NA,NA
"R410",11,NA,NA,NA
"S099",11,NA,NA,NA
"T835",11,NA,NA,NA
"B99X",10,NA,NA,NA
"C187",10,NA,NA,NA
"C787",10,NA,NA,NA
"E876",10,NA,NA,NA
"I483",10,NA,NA,NA
"I652",10,NA,NA,NA
"J101",10,NA,NA,NA
"K859",10,NA,NA,NA
"M966",10,NA,NA,NA
"N328",10,NA,NA,NA
"R53X",10,NA,NA,NA
"R798",10,NA,NA,NA
"S010",10,NA,NA,NA
"T810",10,NA,NA,NA
"I493",9,NA,NA,NA
"K800",9,NA,NA,NA
"K819",9,NA,NA,NA
"K921",9,NA,NA,NA
"L97X",9,NA,NA,NA
"N201",9,NA,NA,NA
"Q211",9,NA,NA,NA
"R103",9,NA,NA,NA
"T820",9,NA,NA,NA
"T821",9,NA,NA,NA
"I309",8,"Acute pericarditis unspecified","pericarditis","pericarditis"
"I319",8,NA,NA,NA
"I330",8,NA,NA,NA
"I421",8,"Obstructive hypertrophic cardiomyopathy","hypertrophic_cardiomyopathy","cardiomyopathy"
"I495",8,NA,NA,NA
"K227",8,NA,NA,NA
"K297",8,NA,NA,NA
"K802",8,NA,NA,NA
"M159",8,NA,NA,NA
"N40X",8,NA,NA,NA
"R18X",8,NA,NA,NA
"R268",8,NA,NA,NA
"R51X",8,NA,NA,NA
"S4220",8,NA,NA,NA
"T827",8,NA,NA,NA
"T840",8,NA,NA,NA
"A084",7,NA,NA,NA
"A408",7,NA,NA,NA
"C443",7,NA,NA,NA
"C97X",7,NA,NA,NA
"E835",7,NA,NA,NA
"F058",7,NA,NA,NA
"G403",7,NA,NA,NA
"I400",7,"Infective myocarditis","myocarditis","myocarditis"
"I422",7,"Other hypertrophic czrdiomyopathy","hypertrophic_cardiomyopathy","cardiomyopathy"
"I498",7,NA,NA,NA
"I739",7,NA,NA,NA
"J069",7,NA,NA,NA
"J849",7,NA,NA,NA
"K210",7,NA,NA,NA
"K264",7,NA,NA,NA
"K317",7,NA,NA,NA
"K430",7,NA,NA,NA
"K449",7,NA,NA,NA
"K572",7,NA,NA,NA
"L570",7,NA,NA,NA
"M329",7,NA,NA,NA
"M7986",7,NA,NA,NA
"R91X",7,NA,NA,NA
"A418",6,NA,NA,NA
"A490",6,NA,NA,NA
"C155",6,NA,NA,NA
"C182",6,NA,NA,NA
"C220",6,NA,NA,NA
"C817",6,NA,NA,NA
"F019",6,NA,NA,NA
"F103",6,NA,NA,NA
"H269",6,NA,NA,NA
"I258",6,"Other forms of chronic ischaemic heart disease","ischaemic_cardiomyopathy","cardiomyopathy"
"I371",6,NA,NA,NA
"I490",6,NA,NA,NA
"I514",6,"Myocarditis, unspecified","myocarditis","myocarditis"
"I7021",6,NA,NA,NA
"K529",6,NA,NA,NA
"K566",6,NA,NA,NA
"K831",6,NA,NA,NA
"M059",6,NA,NA,NA
"N47X",6,NA,NA,NA
"Q213",6,NA,NA,NA
"Q231",6,NA,NA,NA
"Q234",6,NA,NA,NA
"R042",6,NA,NA,NA
"R194",6,NA,NA,NA
"S018",6,NA,NA,NA
"S2200",6,NA,NA,NA
"S5250",6,NA,NA,NA
"Z038",6,NA,NA,NA
"Z466",6,NA,NA,NA
"A047",5,NA,NA,NA
"C159",5,NA,NA,NA
"C20X",5,NA,NA,NA
"C442",5,NA,NA,NA
"C786",5,NA,NA,NA
"C927",5,NA,NA,NA
"D839",5,NA,NA,NA
