standardised_var_name,vw_APC_SEM_001,vw_APC_SEM_Spell_001,vw_AE_SEM_001,swd_activity,swd_attribute,primary_care_attributes,blood_tests,vw_NHAIS_Deaths_All,Mortality,swd_measurement,swd_LSOA_descriptions
pseudo_nhs_id,AIMTC_Pseudo_NHS,AIMTC_Pseudo_NHS,AIMTC_Pseudo_NHS,nhs_number,nhs_number,nhs_number,nhs_number,Derived_Pseudo_NHS,Derived_Pseudo_NHS,nhs_number,NA
age,AIMTC_Age,AIMTC_Age,AIMTC_Age,NA,age,age,NA,NA,NA,NA,NA
sex,Sex,Sex,Sex,NA,sex,sex,NA,NA,NA,NA,NA
ethnicity,EthnicGroup,EthnicGroup,NA,NA,ethnicity,ethnicity,NA,NA,NA,NA,NA
episode_start_date,StartDate_ConsultantEpisode,StartDate_ConsultantEpisode,ArrivalDate,arr_date,NA,NA,NA,NA,NA,NA,NA
episode_end_date,EndDate_ConsultantEpisode,EndDate_ConsultantEpisode,AEDepartureDate,dep_date,NA,NA,NA,NA,NA,NA,NA
episode_start_time,StartTime_Episode,StartTime_Episode,ArrivalTime,NA,NA,NA,NA,NA,NA,NA,NA
episode_end_time,EndTime_Episode,EndTime_Episode,AEdepartureTime,NA,NA,NA,NA,NA,NA,NA,NA
episode_start_date_alt,NA,NA,AIMTC_ArrivalDateTime,NA,NA,NA,NA,NA,NA,NA,NA
episode_end_date_alt,NA,NA,AIMTC_AEdepartureDateTime,NA,NA,NA,NA,NA,NA,NA,NA
episode_start_time_alt,NA,NA,AIMTC_ArrivalDateTime,NA,NA,NA,NA,NA,NA,NA,NA
episode_end_time_alt,NA,NA,AIMTC_AEdepartureDateTime,NA,NA,NA,NA,NA,NA,NA,NA
episode_length_mins,NA,NA,AIMTC_Time_From_Arrival_to_Departure,NA,NA,NA,NA,NA,NA,NA,NA
spell_start_date,AIMTC_ProviderSpell_Start_Date,AIMTC_ProviderSpell_Start_Date,NA,NA,NA,NA,Admission Time,NA,NA,NA,NA
spell_end_date,AIMTC_ProviderSpell_End_Date,AIMTC_ProviderSpell_End_Date,NA,NA,NA,NA,Discharge Time,NA,NA,NA,NA
spell_start_date_alt,StartDate_HospitalProviderSpell,StartDate_HospitalProviderSpell,NA,NA,NA,NA,NA,NA,NA,NA,NA
spell_end_date_alt,DischargeDate_FromHospitalProviderSpell,DischargeDate_FromHospitalProviderSpell,NA,NA,NA,NA,NA,NA,NA,NA,NA
spell_start_time,StartTime_HospitalProviderSpell,StartTime_HospitalProviderSpell,NA,NA,NA,NA,NA,NA,NA,NA,NA
spell_end_time,DischargeTime_HospitalProviderSpell,DischargeTime_HospitalProviderSpell,NA,NA,NA,NA,NA,NA,NA,NA,NA
spell_id,PBRspellID,PBRspellID,NA,NA,NA,NA,NA,NA,NA,NA,NA
hospital_admission_method,AdmissionMethod_HospitalProviderSpell,AdmissionMethod_HospitalProviderSpell,NA,NA,NA,NA,NA,NA,NA,NA,NA
ccg_provider_code,AIMTC_PCTRegGP,AIMTC_PCTRegGP,NA,NA,NA,NA,NA,NA,NA,NA,NA
gp_practice_code,NA,NA,NA,NA,NA,practice_code,NA,NA,NA,NA,NA
lower_layer_super_output_area_code,NA,NA,NA,NA,lsoa,lsoa,NA,NA,NA,NA,LSOA code
lower_layer_super_output_area_name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LSOA name
lower_layer_super_output_area_16plus_population,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16+ population
lower_layer_super_output_area_pct_ethnic_minority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ethnic minority proportion
middle_layer_super_output_area_name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MSOA name
area_ward_name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ward label
lsoa_index_of_multiple_deprivation_quintile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,imd_quintile
lsoa_index_of_multiple_deprivation_centile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IMD BNSSG rank (centile) - high = more deprived
primary_diagnosis_icd_code,DiagnosisPrimary_ICD,DiagnosisPrimary_ICD,AccidentAndEmergencyDiagnosis1,NA,NA,NA,NA,NA,NA,NA,NA
secondary_diagnosis_icd_code_1,Diagnosis1stSecondary_ICD,Diagnosis1stSecondary_ICD,AccidentAndEmergencyDiagnosis2,NA,NA,NA,NA,NA,NA,NA,NA
secondary_diagnosis_icd_code_2,Diagnosis2ndSecondary_ICD,Diagnosis2ndSecondary_ICD,AccidentAndEmergencyDiagnosis3,NA,NA,NA,NA,NA,NA,NA,NA
secondary_diagnosis_icd_code_3,Diagnosis3rdSecondary_ICD,Diagnosis3rdSecondary_ICD,AccidentAndEmergencyDiagnosis4,NA,NA,NA,NA,NA,NA,NA,NA
