code,description,group
I210,Anterior transmural MI (STEMI),acs
I211,Inferior transmural MI (STEMI),acs
I212,Other transmural MI (STEMI),acs
I213,Unspecified transmural MI (STEMI),acs
I220,Subsequent Anterior transmural MI (STEMI within 4 weeks of another MI),acs
I221,Subsequent Inferior transmural MI  (STEMI within 4 weeks of another MI),acs
I228,Subsequent STEMI of other site (STEMI within 4 weeks of another MI),acs
I222,Subsequent Non-ST elevation (NSTEMI) myocardial infarction,acs
I229,Subsequent NSTEMI of other site (NSTEMI within 4 weeks of another MI),acs
I21,STEMI or NSTEMI,acs
I21-,STEMI or NSTEMI,acs
I214,"NSTEMI, subendocardial MI (NSTEMI)",acs
I219,"MI, unspecified",acs
I22,All subsequent MI,acs
I22-,All subsequent MI,acs
I200,Unstable angina,acs
I248,Other acute ischaemic heart disease,acs
I249,Unspecified acute ischaemic heart disease,acs
,,
I48,All AF and flutter,af_afl
I48-,All AF and flutter,af_afl
I48X,All AF and flutter,af_afl
I480,Paroxysmal AF,af_afl
I481,Persistent AF,af_afl
I482,Chronic AF,af_afl
I483,Typical atrial flutter,af_afl
I484,Atypical atrial flutter,af_afl
I489,Unspecified AF and atrial flutter,af_afl
,,
I63,All cerebral infarction,stroke_isch
I630,Cerebral infarction due to thrombosis of precerebral arteries,stroke_isch
I631,Cerebral infarction due to embolism of precerebral arteries,stroke_isch
I632,Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries,stroke_isch
I633,Cerebral infarction due to thrombosis of cerebral arteries,stroke_isch
I634,Cerebral infarction due to embolism of cerebral arteries,stroke_isch
I635,Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries,stroke_isch
I636,"Cerebral infarction due to cerebral venous thrombosis, nonpyogenic",stroke_isch
I638,Other cerebral infarction,stroke_isch
I639,"Cerebral infarction, unspecified",stroke_isch
G450,Vertebro-basilar artery syndrome TIA,stroke_tia
G451,Carotid artery syndrome (hemispheric) TIA,stroke_tia
G452,Multiple and bilateral precerebral artery syndromes TIA,stroke_tia
G453,Amaurosis fugax TIA,stroke_tia
G458,Other transient cerebral ischaemic attacks and related syndromes TIA,stroke_tia
G459,"Transient cerebral ischaemic attack, unspecified TIA",stroke_tia
I60,All subarachnoid haemorrhage,stroke_sah
I60-,All subarachnoid haemorrhage,stroke_sah
I600,Nontraumatic subarachnoid haemorrhage from carotid siphon and bifurcation,stroke_sah
I601,Nontraumatic subarachnoid haemorrhage from middle cerebral artery,stroke_sah
I602,Nontraumatic subarachnoid haemorrhage from anterior communicating artery,stroke_sah
I603,Nontraumatic subarachnoid haemorrhage from posterior communicating artery,stroke_sah
I604,Nontraumatic subarachnoid haemorrhage from basilar artery,stroke_sah
I605,Nontraumatic subarachnoid haemorrhage from vertebral artery,stroke_sah
I606,Nontraumatic subarachnoid haemorrhage from other intracranial arteries,stroke_sah
I607,Nontraumatic subarachnoid haemorrhage from unspecified intracranial artery,stroke_sah
I608,Other nontraumatic subarachnoid haemorrhage,stroke_sah
I609,"Nontraumatic subarachnoid haemorrhage, unspecified",stroke_sah
I61,All intracerebral haemorrhage,stroke_ich
I61-,All intracerebral haemorrhage,stroke_ich
I610,"Nontraumatic intracerebral haemorrhage in hemisphere, subcortical",stroke_ich
I611,"Nontraumatic intracerebral haemorrhage in hemisphere, cortical",stroke_ich
I612,"Nontraumatic intracerebral haemorrhage in hemisphere, unpsecified",stroke_ich
I613,Nontraumatic intracerebral haemorrhage in brainstem,stroke_ich
I614,Nontraumatic intracerebral haemorrhage in cerebellum,stroke_ich
I615,"Nontraumatic intracerebral haemorrhage, intraventricular",stroke_ich
I616,"Nontraumatic intracerebral haemorrhage, multiple localised",stroke_ich
I618,Other nontraumatic intracerebral hemorrhage,stroke_ich
I619,"Nontraumatic intracerebral haemorrhage, unspecified",stroke_ich
I62,All other non-traumatic intracerebral haemorrhage,stroke_ich
I62-,All other non-traumatic intracerebral haemorrhage,stroke_ich
I620,Nontraumatic subdural hemorrhage,stroke_sdh
I621,Nontraumatic extradural hemorrhage,stroke_edh
I629,"Nontraumatic intracranial hemorrhage, unspecified",stroke_ich
,,
I740,Embolism and thrombosis of abdominal aorta,pvd
I741,Embolism and thrombosis of other and unspecified parts of aorta,pvd
I742,Embolism and thrombosis of arteries of the upper extremities,pvd
I743,Embolism and thrombosis of arteries of the lower extremities,pvd
I744,"Embolism and thrombosis of arteries of the  extremities, unspecified",pvd
I745,Embolism and thrombosis of iliac artery,pvd
I748,Embolism and thrombosis of other arteries,pvd
I749,Embolism and thrombosis of unpecified artery,pvd
I702,Atherosclerosis of arteries of extremities,pvd
I731,PVD TAO,pvd
I738,PVD other specified,pvd
I739,PVD unspecified,pvd
,,
F000,Dementia in Alzheimer's disease,dementia
F001,Dementia in Alzheimer's disease,dementia
F002,Dementia in Alzheimer's disease,dementia
F009,Dementia in Alzheimer's disease,dementia
F010,Vascular dementia,dementia
F011,Vascular dementia,dementia
F012,Vascular dementia,dementia
F013,Vascular dementia,dementia
F018,Vascular dementia,dementia
F019,Vascular dementia,dementia
F020,Dementia in other diseases - Pick disease,dementia
F021,Dementia in other diseases - Creutzfeldt-Jakob disease,dementia
F022,Dementia in other diseases - Huntington disease,dementia
F023,Dementia in other diseases - Parkinson disease,dementia
F024,Dementia in other diseases - HIV associated,dementia
F028,Dementia in other diseases - other,dementia
F03,Unspecified dementia,dementia
F03-,Unspecified dementia,dementia
F030,Unspecified dementia,dementia
F051,Delirium superimposed on dementia,dementia
G300,Alzheimer's disease,dementia
G301,Alzheimer's disease,dementia
G308,Alzheimer's disease,dementia
G309,Alzheimer's disease,dementia
,,
I10X,Essential Hypertension ,hypertension
I10,Essential Hypertension ,hypertension
I10-,Essential Hypertension ,hypertension
I119 ,Hypertensive  heart disease without (congestive) heart failure,hypertension
I120,hypertensive renal disease with renal failure,hypertension
I129,hypertensive renal disease without renal failure ,hypertension
I131 ,hypertensive  heart and renal disease with renal failure,hypertension
I139,"Hypertensive heart and renal disease, unspecified",hypertension
I15,Secondary hypertension,hypertension
I15-,Secondary hypertension,hypertension
I150,renovascular hypertension,hypertension
I151 ,Hypertension secondary to other renal disorders,hypertension
I152,hypertension secondary to endocrine disorders,hypertension
I158,Other secondary hypertension,hypertension
I159,"Secondary hypertension, unspecified",hypertension
,,
E10,T1DM All type 1 diabetes mellitus,diabetes
E10-,T1DM All type 1 diabetes mellitus,diabetes
E100,T1DM with coma,diabetes
E101,T1DM with ketoacidosis (but no coma),diabetes
E102,T1DM with renal complications,diabetes
E103,T1DM with ophthalmic complications,diabetes
E104,T1DM with neurological complications,diabetes
E105,T1DM with peripheral circulatory complications,diabetes
E106,T1DM with other complications,diabetes
E107,T1DM with multiple complications,diabetes
E108,T1DM with unspecified complications,diabetes
E109,T1DM without complications,diabetes
E11,T2DM All type 2 diabetes mellitus,diabetes
E11-,T2DM All type 2 diabetes mellitus,diabetes
E110,T2DM with coma,diabetes
E111,T2DM with ketoacidosis (but no coma),diabetes
E112,T2DM with renal complications,diabetes
E113,T2DM with ophthalmic complications,diabetes
E114,T2DM with neurological complications,diabetes
E115,T2DM withperipheral circulatory complications,diabetes
E116,T2DM with other complications,diabetes
E117,T2DM with multiple complications,diabetes
