"diagnosis","month_yr","n"
"I200","2016-07",25
"I200","2016-08",28
"I200","2016-09",24
"I200","2016-10",20
"I200","2016-11",26
"I200","2016-12",24
"I200","2017-01",23
"I200","2017-02",16
"I200","2017-03",22
"I200","2017-04",20
"I200","2017-05",24
"I200","2017-06",21
"I200","2017-07",19
"I200","2017-08",16
"I200","2017-09",21
"I200","2017-10",23
"I200","2017-11",25
"I200","2017-12",17
"I200","2018-01",16
"I200","2018-02",16
"I200","2018-03",22
"I200","2018-04",28
"I200","2018-05",18
"I200","2018-06",22
"I200","2018-07",20
"I200","2018-08",28
"I200","2018-09",28
"I200","2018-10",29
"I200","2018-11",22
"I200","2018-12",21
"I200","2019-01",31
"I200","2019-02",29
"I200","2019-03",33
"I200","2019-04",31
"I200","2019-05",24
"I200","2019-06",46
"I200","2019-07",29
"I200","2019-08",47
"I200","2019-09",35
"I200","2019-10",34
"I200","2019-11",22
"I200","2019-12",23
"I200","2020-01",19
"I200","2020-02",25
"I200","2020-03",23
"I200","2020-04",10
"I200","2020-05",18
"I200","2020-06",24
"I200","2020-07",27
"I200","2020-08",30
"I200","2020-09",33
"I200","2020-10",34
"I200","2020-11",22
"I200","2020-12",20
"I200","2021-01",23
"I200","2021-02",33
"I200","2021-03",32
"I200","2021-04",31
"I200","2021-05",31
"I200","2021-06",35
"I200","2021-07",31
"I200","2021-08",31
"I200","2021-09",32
"I200","2021-10",27
"I200","2021-11",18
"I200","2021-12",26
"I200","2022-01",29
"I200","2022-02",42
"I200","2022-03",29
"I200","2022-04",29
"I200","2022-05",16
"I200","2022-06",29
"I200","2022-07",19
"I200","2022-08",27
"I200","2022-09",30
"I200","2022-10",29
"I200","2022-11",28
"I200","2022-12",19
"I200","2023-01",35
"I200","2023-02",22
"I200","2023-03",27
"I200","2023-04",23
"I200","2023-05",7
"I210","2016-07",18
"I210","2016-08",17
"I210","2016-09",11
"I210","2016-10",20
"I210","2016-11",14
"I210","2016-12",12
"I210","2017-01",12
"I210","2017-02",12
"I210","2017-03",16
"I210","2017-04",22
"I210","2017-05",16
"I210","2017-06",17
"I210","2017-07",14
"I210","2017-08",15
"I210","2017-09",22
"I210","2017-10",21
"I210","2017-11",21
"I210","2017-12",20
"I210","2018-01",27
"I210","2018-02",19
"I210","2018-03",18
"I210","2018-04",21
"I210","2018-05",27
"I210","2018-06",31
"I210","2018-07",25
"I210","2018-08",20
"I210","2018-09",20
"I210","2018-10",32
"I210","2018-11",29
"I210","2018-12",29
"I210","2019-01",24
"I210","2019-02",10
"I210","2019-03",29
"I210","2019-04",28
"I210","2019-05",26
"I210","2019-06",30
"I210","2019-07",26
"I210","2019-08",23
"I210","2019-09",25
"I210","2019-10",28
"I210","2019-11",29
"I210","2019-12",33
"I210","2020-01",16
"I210","2020-02",28
"I210","2020-03",28
"I210","2020-04",23
"I210","2020-05",24
"I210","2020-06",20
"I210","2020-07",29
"I210","2020-08",30
"I210","2020-09",30
"I210","2020-10",22
"I210","2020-11",25
"I210","2020-12",25
"I210","2021-01",36
"I210","2021-02",24
"I210","2021-03",30
"I210","2021-04",18
"I210","2021-05",24
"I210","2021-06",20
"I210","2021-07",29
