"diagnosis","month_yr","n"
"I200","2016-07",47
"I200","2016-08",65
"I200","2016-09",53
"I200","2016-10",43
"I200","2016-11",50
"I200","2016-12",58
"I200","2017-01",47
"I200","2017-02",34
"I200","2017-03",54
"I200","2017-04",49
"I200","2017-05",68
"I200","2017-06",103
"I200","2017-07",108
"I200","2017-08",96
"I200","2017-09",75
"I200","2017-10",105
"I200","2017-11",82
"I200","2017-12",49
"I200","2018-01",45
"I200","2018-02",47
"I200","2018-03",50
"I200","2018-04",58
"I200","2018-05",49
"I200","2018-06",55
"I200","2018-07",43
"I200","2018-08",53
"I200","2018-09",53
"I200","2018-10",69
"I200","2018-11",51
"I200","2018-12",43
"I200","2019-01",68
"I200","2019-02",51
"I200","2019-03",64
"I200","2019-04",55
"I200","2019-05",62
"I200","2019-06",82
"I200","2019-07",62
"I200","2019-08",69
"I200","2019-09",67
"I200","2019-10",76
"I200","2019-11",47
"I200","2019-12",58
"I200","2020-01",49
"I200","2020-02",62
"I200","2020-03",52
"I200","2020-04",25
"I200","2020-05",39
"I200","2020-06",51
"I200","2020-07",62
"I200","2020-08",59
"I200","2020-09",64
"I200","2020-10",58
"I200","2020-11",36
"I200","2020-12",46
"I200","2021-01",48
"I200","2021-02",53
"I200","2021-03",62
"I200","2021-04",62
"I200","2021-05",60
"I200","2021-06",66
"I200","2021-07",51
"I200","2021-08",62
"I200","2021-09",56
"I200","2021-10",58
"I200","2021-11",41
"I200","2021-12",52
"I200","2022-01",58
"I200","2022-02",69
"I200","2022-03",60
"I200","2022-04",55
"I200","2022-05",37
"I200","2022-06",54
"I200","2022-07",44
"I200","2022-08",56
"I200","2022-09",64
"I200","2022-10",64
"I200","2022-11",65
"I200","2022-12",41
"I200","2023-01",66
"I200","2023-02",52
"I200","2023-03",55
"I200","2023-04",54
"I200","2023-05",18
"I210","2016-07",20
"I210","2016-08",18
"I210","2016-09",12
"I210","2016-10",23
"I210","2016-11",14
"I210","2016-12",13
"I210","2017-01",15
"I210","2017-02",14
"I210","2017-03",18
"I210","2017-04",24
"I210","2017-05",23
"I210","2017-06",17
"I210","2017-07",17
"I210","2017-08",17
"I210","2017-09",22
"I210","2017-10",25
"I210","2017-11",26
"I210","2017-12",24
"I210","2018-01",29
"I210","2018-02",20
"I210","2018-03",21
"I210","2018-04",23
"I210","2018-05",28
"I210","2018-06",34
"I210","2018-07",26
"I210","2018-08",23
"I210","2018-09",22
"I210","2018-10",35
"I210","2018-11",31
"I210","2018-12",31
"I210","2019-01",25
"I210","2019-02",12
"I210","2019-03",30
"I210","2019-04",29
"I210","2019-05",26
"I210","2019-06",33
"I210","2019-07",28
"I210","2019-08",25
"I210","2019-09",25
