"description_simple","month_yr","n"
"NSTEMI","2016-07",113
"NSTEMI","2016-08",98
"NSTEMI","2016-09",106
"NSTEMI","2016-10",110
"NSTEMI","2016-11",134
"NSTEMI","2016-12",121
"NSTEMI","2017-01",102
"NSTEMI","2017-02",104
"NSTEMI","2017-03",109
"NSTEMI","2017-04",120
"NSTEMI","2017-05",154
"NSTEMI","2017-06",142
"NSTEMI","2017-07",136
"NSTEMI","2017-08",103
"NSTEMI","2017-09",130
"NSTEMI","2017-10",126
"NSTEMI","2017-11",119
"NSTEMI","2017-12",137
"NSTEMI","2018-01",135
"NSTEMI","2018-02",122
"NSTEMI","2018-03",137
"NSTEMI","2018-04",130
"NSTEMI","2018-05",131
"NSTEMI","2018-06",124
"NSTEMI","2018-07",102
"NSTEMI","2018-08",130
"NSTEMI","2018-09",127
"NSTEMI","2018-10",131
"NSTEMI","2018-11",109
"NSTEMI","2018-12",117
"NSTEMI","2019-01",145
"NSTEMI","2019-02",130
"NSTEMI","2019-03",127
"NSTEMI","2019-04",128
"NSTEMI","2019-05",124
"NSTEMI","2019-06",155
"NSTEMI","2019-07",132
"NSTEMI","2019-08",154
"NSTEMI","2019-09",138
"NSTEMI","2019-10",137
"NSTEMI","2019-11",136
"NSTEMI","2019-12",124
"NSTEMI","2020-01",114
"NSTEMI","2020-02",104
"NSTEMI","2020-03",97
"NSTEMI","2020-04",66
"NSTEMI","2020-05",105
"NSTEMI","2020-06",103
"NSTEMI","2020-07",123
"NSTEMI","2020-08",130
"NSTEMI","2020-09",147
"NSTEMI","2020-10",127
"NSTEMI","2020-11",91
"NSTEMI","2020-12",101
"NSTEMI","2021-01",104
"NSTEMI","2021-02",129
"NSTEMI","2021-03",144
"NSTEMI","2021-04",125
"NSTEMI","2021-05",139
"NSTEMI","2021-06",128
"NSTEMI","2021-07",116
"NSTEMI","2021-08",115
"NSTEMI","2021-09",121
"NSTEMI","2021-10",119
"NSTEMI","2021-11",98
"NSTEMI","2021-12",109
"NSTEMI","2022-01",135
"NSTEMI","2022-02",125
"NSTEMI","2022-03",135
"NSTEMI","2022-04",131
"NSTEMI","2022-05",122
"NSTEMI","2022-06",135
"NSTEMI","2022-07",106
"NSTEMI","2022-08",114
"NSTEMI","2022-09",111
